alias,canonical,alias_count,canonical_count_in_pf,alias_years,canonical_years,shared_events,shared_event_ids_sample,alias_event_ids_sample,canonical_event_ids_sample,score,reasons
Cyril,Cyril Peron aka Pataps,1,0,2025,,0,,1741024635,,6,"prefix_match,token_subset,rare_alias"
Francois Depatie-Pelletier,Francois Depatie Pelletier,1,2,2012,"2018,2019",0,,1323272493,"1502997442,1555631351",6,"initial_variant,rare_alias,canon_more_common"
Gilles,Gilles Bourgeois,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Jake,Jake Kellams,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Jake,Jake Stare,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Jason,Jason Valdrow,1,0,2004,,0,,1094201584,,6,"prefix_match,token_subset,rare_alias"
Jhoan,Jhoan Cubides,1,0,2010,,0,,1286381599,,6,"prefix_match,token_subset,rare_alias"
Josh,Josh Casey,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Josh,Josh Jones,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Karl,Karl aus Schaumburg,1,0,2010,,0,,1260368810,,6,"prefix_match,token_subset,rare_alias"
Kirsten,Kirsten Anhuth,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Louis,Louis Brasher,1,0,2023,,0,,1686926080,,6,"prefix_match,token_subset,rare_alias"
Luke,Luke Tarr,1,0,2002,,0,,1025084282,,6,"prefix_match,token_subset,rare_alias"
Matthias,Matthias aus Mainz,1,0,2008,,0,,1195677906,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Best,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Bilan,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Commons,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Huarca,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Mueller,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Patrick McCarthy,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Puderbaugh,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,Mike Walsh,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mikko,Mikko Salonen,1,0,2013,,0,,1377192359,,6,"prefix_match,token_subset,rare_alias"
Nicolas,Nicolas Laille,1,0,2020,,0,,1598616506,,6,"prefix_match,token_subset,rare_alias"
Nicolas,Nicolas Nantes,1,0,2020,,0,,1598616506,,6,"prefix_match,token_subset,rare_alias"
Phil,Phil Donegan,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Phil,Phil Nierstheimer,1,0,2010,,0,,1268445253,,6,"prefix_match,token_subset,rare_alias"
Roger,Roger Stimson,1,0,2005,,0,,1126086921,,6,"prefix_match,token_subset,rare_alias"
Sam,Sam Meyers,1,0,2008,,0,,1206161350,,6,"prefix_match,token_subset,rare_alias"
Simon,Simon Munoz Arango,1,0,2002,,0,,1025084282,,6,"prefix_match,token_subset,rare_alias"
Smirnov,Smirnov Alexander,1,0,2003,,0,,1035277529,,6,"prefix_match,token_subset,rare_alias"
Sunny Freeman Genz,Sunny Freeman-Genz,1,33,2003,2000..2012 (11 yrs),0,,1035277529,"1012638214,1028233308,1036298726,1069929277,1070954568",6,"initial_variant,rare_alias,canon_more_common"
Thomas,Thomas Försterson,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Thomas,Thomas Jacquemart,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Thomas,Thomas Komair,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Thomas,Thomas Laboutka,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Thomas,Thomas Weiss,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Thomas,Thomas Whitman,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Thomas,Thomas tomtom Jouan,1,0,2006,,0,,1137942486,,6,"prefix_match,token_subset,rare_alias"
Tre Jones,Tre Jones JABag,1,0,2003,,0,,1044624680,,6,"prefix_match,token_subset,rare_alias"
Yavor,Yavor Zehlev,1,0,2025,,0,,1739036206,,6,"prefix_match,token_subset,rare_alias"
Alex,alex smith,1,0,2025,,0,,1739036206,,6,"prefix_match,token_subset,rare_alias"
Mike,mike mccarthy,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Mike,mike williams,1,0,2001,,0,,1001942070,,6,"prefix_match,token_subset,rare_alias"
Daniel,DANIEL CADAVID,2,1,"2003,2006",2012,0,,"1035277529,1135116604",1346947092,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Botkin,2,1,"1998,2010",2008,0,,"1268445253,899077904",1216058526,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Boyle,2,1,"1998,2010",2021,0,,"1268445253,899077904",1623054449,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Chick,2,0,"1998,2010",,0,,"1268445253,899077904",,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Cyr,2,1,"1998,2010",2007,0,,"1268445253,899077904",1172931308,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Holland,2,0,"1998,2010",,0,,"1268445253,899077904",,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Knisoll,2,1,"1998,2010",2007,0,,"1268445253,899077904",1182542776,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Schläpfer,2,0,"1998,2010",,0,,"1268445253,899077904",,6,"prefix_match,token_subset,rare_alias"
Dan,Dan Teichman,2,0,"1998,2010",,0,,"1268445253,899077904",,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Botkin,2,1,"2003,2006",1998,0,,"1035277529,1135116604",876591529,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Ernesto González,2,1,"2003,2006",2015,0,,"1035277529,1135116604",1430582557,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Herrick,2,1,"2003,2006",1999,0,,"1035277529,1135116604",903632480,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Kramer,2,1,"2003,2006",1997,0,,"1035277529,1135116604",857876517,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Ku niec,2,0,"2003,2006",,0,,"1035277529,1135116604",,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Neufeld,2,1,"2003,2006",2003,0,,"1035277529,1135116604",1042821772,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Oropeza,2,1,"2003,2006",2011,0,,"1035277529,1135116604",1297909685,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Schläpfer,2,1,"2003,2006",2001,0,,"1035277529,1135116604",981560223,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Schuldes,2,1,"2003,2006",2003,0,,"1035277529,1135116604",1042821772,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Send,2,0,"2003,2006",,0,,"1035277529,1135116604",,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Stalmach,2,1,"2003,2006",2012,0,,"1035277529,1135116604",1323272493,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Urrutia,2,0,"2003,2006",,0,,"1035277529,1135116604",,6,"prefix_match,token_subset,rare_alias"
Daniel,Daniel Waite,2,0,"2003,2006",,0,,"1035277529,1135116604",,6,"prefix_match,token_subset,rare_alias"
David,David Baldemor,2,1,"2003,2006",2000,0,,"1050745947,1149881200",933115858,6,"prefix_match,token_subset,rare_alias"
David,David Beck,2,1,"2003,2006",2012,0,,"1050745947,1149881200",1344933824,6,"prefix_match,token_subset,rare_alias"
David,David Byers,2,1,"2003,2006",2017,0,,"1050745947,1149881200",1502929111,6,"prefix_match,token_subset,rare_alias"
David,David Edgmon,2,1,"2003,2006",2000,0,,"1050745947,1149881200",955745735,6,"prefix_match,token_subset,rare_alias"
David,David Gil,2,1,"2003,2006",2021,0,,"1050745947,1149881200",1623054449,6,"prefix_match,token_subset,rare_alias"
David,David Gilfillan,2,1,"2003,2006",2001,0,,"1050745947,1149881200",979334083,6,"prefix_match,token_subset,rare_alias"
David,David Holton,2,1,"2003,2006",2000,0,,"1050745947,1149881200",933115858,6,"prefix_match,token_subset,rare_alias"
David,David Latotzky,2,1,"2003,2006",2000,0,,"1050745947,1149881200",944242404,6,"prefix_match,token_subset,rare_alias"
David,David Mellov,2,0,"2003,2006",,0,,"1050745947,1149881200",,6,"prefix_match,token_subset,rare_alias"
David,David Pollen,2,0,"2003,2006",,0,,"1050745947,1149881200",,6,"prefix_match,token_subset,rare_alias"
David,David Ramaud,2,0,"2003,2006",,0,,"1050745947,1149881200",,6,"prefix_match,token_subset,rare_alias"
David,David Rieger,2,1,"2003,2006",2008,0,,"1050745947,1149881200",1194517448,6,"prefix_match,token_subset,rare_alias"
David,David Sandrik,2,1,"2003,2006",2008,0,,"1050745947,1149881200",1194517448,6,"prefix_match,token_subset,rare_alias"
David,David Steinocker,2,1,"2003,2006",1997,0,,"1050745947,1149881200",860356126,6,"prefix_match,token_subset,rare_alias"
David,David Theolis,2,0,"2003,2006",,0,,"1050745947,1149881200",,6,"prefix_match,token_subset,rare_alias"
David,David Tibocha,2,1,"2003,2006",2012,0,,"1050745947,1149881200",1321869570,6,"prefix_match,token_subset,rare_alias"
David,David andrik,2,0,"2003,2006",,0,,"1050745947,1149881200",,6,"prefix_match,token_subset,rare_alias"
Hanna,Hanna Widen,2,0,2003,,0,,"1041241196,1064849293",,6,"prefix_match,token_subset,rare_alias"
Jakob,Jakob Brüllmann,2,0,"2004,2008",,0,,"1079444598,1195677906",,6,"prefix_match,token_subset,rare_alias"
Jakob,Jakob Otsa,2,1,"2004,2008",2018,0,,"1079444598,1195677906",1531284609,6,"prefix_match,token_subset,rare_alias"
Jakob,Jakob Ske Dahlstrup,2,1,"2004,2008",2006,0,,"1079444598,1195677906",1157398732,6,"prefix_match,token_subset,rare_alias"
Jakob,Jakob og Jesper Hall,2,0,"2004,2008",,0,,"1079444598,1195677906",,6,"prefix_match,token_subset,rare_alias"
Jeremy,Jeremy Chase Kumbruch,2,0,"2000,2006",,0,,"1148374547,949991621",,6,"prefix_match,token_subset,rare_alias"
Jeremy,Jeremy Erhart,2,1,"2000,2006",2000,0,,"1148374547,949991621",933115858,6,"prefix_match,token_subset,rare_alias"
Jeremy,Jeremy Hendersen,2,0,"2000,2006",,0,,"1148374547,949991621",,6,"prefix_match,token_subset,rare_alias"
Jeremy,Jeremy S.,2,1,"2000,2006",2006,0,,"1148374547,949991621",1133888413,6,"prefix_match,token_subset,rare_alias"
Jeremy,Jeremy Williams,2,1,"2000,2006",1998,0,,"1148374547,949991621",876356874,6,"prefix_match,token_subset,rare_alias"
John,John Benevoli,2,1,"2006,2010",1997,0,,"1157398732,1268445253",857880054,6,"prefix_match,token_subset,rare_alias"
John,John Cook,2,0,"2006,2010",,0,,"1157398732,1268445253",,6,"prefix_match,token_subset,rare_alias"
John,John Felix,2,1,"2006,2010",2003,0,,"1157398732,1268445253",1058877971,6,"prefix_match,token_subset,rare_alias"
John,John Hayduk,2,0,"2006,2010",,0,,"1157398732,1268445253",,6,"prefix_match,token_subset,rare_alias"
John,John Hutchinson,2,1,"2006,2010",2003,0,,"1157398732,1268445253",1038895913,6,"prefix_match,token_subset,rare_alias"
John,John Lind,2,1,"2006,2010",1982,0,,"1157398732,1268445253",2001982001,6,"prefix_match,token_subset,rare_alias"
John,John Mahood,2,1,"2006,2010",2006,0,,"1157398732,1268445253",1148241486,6,"prefix_match,token_subset,rare_alias"
John,John Marshall,2,1,"2006,2010",2016,0,,"1157398732,1268445253",1466942562,6,"prefix_match,token_subset,rare_alias"
John,John Mortensen,2,1,"2006,2010",1997,0,,"1157398732,1268445253",857879540,6,"prefix_match,token_subset,rare_alias"
John,John Nodtvedt,2,0,"2006,2010",,0,,"1157398732,1268445253",,6,"prefix_match,token_subset,rare_alias"
John,John Pimentel,2,1,"2006,2010",1998,0,,"[phone],[phone]",[phone],6,"prefix_match,token_subset,rare_alias"
John,John Redding,2,1,"2006,2010",2017,0,,"1157398732,1268445253",1471686537,6,"prefix_match,token_subset,rare_alias"
John,John Suckling,2,0,"2006,2010",,0,,"1157398732,1268445253",,6,"prefix_match,token_subset,rare_alias"
John,John Tapper,2,1,"2006,2010",2001,0,,"1157398732,1268445253",988325277,6,"prefix_match,token_subset,rare_alias"
Kolo,Kolo FoundaQ,2,1,"2001,2007",2001,0,,"1172931308,991757909",981129410,6,"prefix_match,token_subset,rare_alias"
Mathieu,Mathieu Dubost,2,0,2006,,0,,1134914723,,6,"prefix_match,token_subset,rare_alias"
Mathieu,Mathieu Larocque,2,1,2006,2004,0,,1134914723,1069929277,6,"prefix_match,token_subset,rare_alias"
Mathieu,Mathieu Vaillancourt,2,1,2006,2001,0,,1134914723,991285803,6,"prefix_match,token_subset,rare_alias"
Nina,Nina Mader,2,1,"2002,2003",2001,0,,"1025084282,1064849293",981560223,6,"prefix_match,token_subset,rare_alias"
Shay,Shay Wright,2,1,1998,2000,0,,876336655,933115858,6,"prefix_match,token_subset,rare_alias"
Pierre,Pierre Jacques Daigle,10,12,"1997,1998,1999,2000,2003,2004",1998..2013 (9 yrs),0,,"1039550946,1069791565,859400929,876591529,883135865","1069929277,1075781798,1107290435,1149881200,1194517448",6,"prefix_match,token_subset,canon_more_common"
Boris De Nantes,Boris de nantes,1,0,2004,,0,,1090569022,,5,"initial_variant,rare_alias"
David Andrik,David andrik,1,0,2004,,0,,1092073845,,5,"initial_variant,rare_alias"
Faris Der Ringer,Faris der Ringer,1,0,2005,,0,,1117746703,,5,"initial_variant,rare_alias"
Jaime Alberto Navarro,Jaime alberto Navarro,1,0,2009,,0,,1258513500,,5,"initial_variant,rare_alias"
Jakob Og Jesper Hall,Jakob og Jesper Hall,1,0,2003,,0,,1052775366,,5,"initial_variant,rare_alias"
Karl Aus Schaumburg,Karl aus Schaumburg,1,0,2010,,0,,1260368810,,5,"initial_variant,rare_alias"
Ma Gorzata Ol Dzka,Ma gorzata Ol dzka,1,0,2013,,0,,1376036018,,5,"initial_variant,rare_alias"
Marek Andrik,Marek andrik,1,0,2004,,0,,1092073845,,5,"initial_variant,rare_alias"
Matthias Aus Mainz,Matthias aus Mainz,1,0,2005,,0,,1117746703,,5,"initial_variant,rare_alias"
Ondrej Krabal,Ondrej krabal,1,0,2005,,0,,1104851808,,5,"initial_variant,rare_alias"
Pawe Fr Czek,Pawe Fr czek,1,0,2013,,0,,1376036018,,5,"initial_variant,rare_alias"
Rado Arnaj,Rado arnaj,1,0,2004,,0,,1092073845,,5,"initial_variant,rare_alias"
Thorsten Pusty Karbenervoschel,Thorsten Pusty karbenervoschel,1,0,2005,,0,,1105353373,,5,"initial_variant,rare_alias"
Tomá Olc,Tomá olc,1,0,2006,,0,,1137937282,,5,"initial_variant,rare_alias"
Vilalba Martin,Vilalba martin,1,0,2004,,0,,1079605499,,5,"initial_variant,rare_alias"
Brain Dennis,brain dennis,1,0,2006,,0,,1155788760,,5,"initial_variant,rare_alias"
Die EUSE,die EUSE,1,0,2005,,0,,1117746703,,5,"initial_variant,rare_alias"
Imagepunkt Für Stuff,imagepunkt für stuff,1,0,2010,,0,,1260368810,,5,"initial_variant,rare_alias"
Jermey Mirken,jermey mirken,1,0,2010,,0,,1264098849,,5,"initial_variant,rare_alias"
Paul Heckel,paul heckel,1,0,1998,,0,,881872990,,5,"initial_variant,rare_alias"
Alexander Kermit Zamotin,Alexander kermit Zamotin,2,0,2004,,0,,"1076876907,1092044099",,5,"initial_variant,rare_alias"
Daniel Ku Niec,Daniel Ku niec,2,0,2005,,0,,1102443443,,5,"initial_variant,rare_alias"
Karel Hude Ek,Karel Hude ek,2,0,2004,,0,,1092073845,,5,"initial_variant,rare_alias"
Alex Smith,alex smith,2,0,"1998,1999",,0,,"899077904,915561090",,5,"initial_variant,rare_alias"
Dustin Yanofsky,dustin yanofsky,2,0,2006,,0,,1155788760,,5,"initial_variant,rare_alias"
Geber Orta,geber Orta,2,0,"2010,2015",,0,,"1284182261,1423020874",,5,"initial_variant,rare_alias"
Mike Mccarthy,mike mccarthy,2,0,"2001,2008",,0,,"1189467124,980969461",,5,"initial_variant,rare_alias"
Trey Lykins,trey lykins,2,0,2006,,0,,"1155788760,1164034575",,5,"initial_variant,rare_alias"
Cyril Peron Aka Pataps,Cyril Peron aka Pataps,3,0,"2000,2002",,0,,"1030830356,948198763",,5,"initial_variant,rare_alias"
Iván Acosta,Iván acosta,3,0,2011,,0,,"1301675662,1311699287,1314323534",,5,"initial_variant,rare_alias"
Lee Sickle,Lee Van Sickle,3,2,"2006,2007",2006,0,,"1155788760,1163784775",1146356760,5,"initial_variant,rare_alias"
Ma Gorzata Nycz,Ma gorzata Nycz,3,0,"2005,2007,2009",,0,,"1126086921,1189345008,1235653935",,5,"initial_variant,rare_alias"
Sheeddy El Salman,Sheeddy el Salman,3,0,"2010,2011",,0,,"1267469140,1285989828,1314323534",,5,"initial_variant,rare_alias"
Lee Sickle,lee sickle,3,0,"2006,2007",,0,,"1155788760,1163784775",,5,"initial_variant,rare_alias"
Carl,Carl Cavazos,5,2,"2011,2012,2013,2014",2003,0,,"1301837216,1337327565,1361207019,1362598500,1403287103",1058378281,5,"prefix_match,token_subset"
Marie,Marie Elsner,6,5,"1998,2012,2013,2015","1980,1983,1985",0,,"1337623340,1361207019,1417735560,876591529,901687367","2001980001,2001985001,9904297,9928572",5,"prefix_match,token_subset"
Dexter,Dexter Struz,9,7,2001..2010 (7 yrs),"2004,2005,2006,2023",0,,"1011556608,1041241196,1079444598,1228946926,1231432184","1092073845,1114277529,1157398732,1695501837,1699709080",5,"prefix_match,token_subset"
Juha,Juha Heinonen,10,0,2000..2011 (7 yrs),,0,,"1019193491,1161871029,1173606489,1205552627,1208345952",,5,"prefix_match,token_subset"
Juha,Juha Linnanen,10,8,2000..2011 (7 yrs),"1999,2000,2004",0,,"1019193491,1161871029,1173606489,1205552627,1208345952","1069929277,1094123527,913061034,933870505,941418343",5,"prefix_match,token_subset"
Juha,Juha Vilpas,10,2,2000..2011 (7 yrs),2005,0,,"1019193491,1161871029,1173606489,1205552627,1208345952","1102576153,1132511088",5,"prefix_match,token_subset"
Pierre,Pierre Bardeau,10,9,"1997,1998,1999,2000,2003,2004","2004,2005,2006,2008",0,,"1039550946,1069791565,859400929,876591529,883135865","1080138513,1125936037,1137942486,1143027870,1149763452",5,"prefix_match,token_subset"
Pierre,Pierre Frigon,10,2,"1997,1998,1999,2000,2003,2004","2007,2009",0,,"1039550946,1069791565,859400929,876591529,883135865","1179874637,1230850031",5,"prefix_match,token_subset"
Pierre,Pierre Riviera,10,2,"1997,1998,1999,2000,2003,2004","2008,2009",0,,"1039550946,1069791565,859400929,876591529,883135865","1216058526,1245793403",5,"prefix_match,token_subset"
Pierre,Pierre-Alexandre ROGER,10,1,"1997,1998,1999,2000,2003,2004",2019,0,,"1039550946,1069791565,859400929,876591529,883135865",1547720079,5,"prefix_match,token_subset"
Jean,Jean François Bélanger,43,10,2000..2025 (16 yrs),"2007,2008,2009,2010,2011",0,,"1011291051,1039550946,1049457912,1131659634,1135116604","1170456736,1179874637,1204006435,1230850031,1239056543",5,"prefix_match,token_subset"
Jean,Jean Letort,43,0,2000..2025 (16 yrs),,0,,"1011291051,1039550946,1049457912,1131659634,1135116604",,5,"prefix_match,token_subset"
Jean,Jean Phillipe Labbé,43,0,2000..2025 (16 yrs),,0,,"1011291051,1039550946,1049457912,1131659634,1135116604",,5,"prefix_match,token_subset"
Jean,Jean-Marie Letort,43,3,2000..2025 (16 yrs),"2016,2019",0,,"1011291051,1039550946,1049457912,1131659634,1135116604","1449259560,1547415984",5,"prefix_match,token_subset"
Tuomas Krki,Tuomas Riisalo,4,88,"2005,2010,2012,2019",2005..2025 (19 yrs),3,"1102576153,1323272493,1547415984","1102576153,1265745512,1323272493,1547415984","1102576153,1132511088,1135116604,1137942486,1154685554",4,"shared_events=3,canon_more_common"
Micha Rg,Micha Klimczak,7,40,"2013,2017,2019",2005..2025 (16 yrs),3,"1376036018,1485863923,1547415984","1376036018,1485863923,1547415984","1127155729,1219405634,1226679678,1235653935,1248864536",4,"shared_events=3,canon_more_common"
Ka Wak Szymon,Szymon Kalwak,8,54,"2005,2007",2004..2022 (14 yrs),3,"1102443443,1185458086,1189345008","1102443443,1185458086,1189345008","1090437706,1102443443,1102576153,1104851808,1114277529",4,"shared_events=3,canon_more_common"
Alex Smith,Steve Smith,2,32,"1998,1999","1997,1998,1999,2000,2001,2008",2,"899077904,915561090","899077904,915561090","1216742033,857876517,857879540,857880964,865043841",4,"shared_events=2,rare_alias,canon_more_common"
Danny Greer,Danny Iachini,3,4,2003,2003,2,"1044624680,1046985067","1044624680,1046985067","1044624680,1046985067",4,"shared_events=2,rare_alias,canon_more_common"
Jindra Smola,Jindrich Smola,3,62,"2012,2013",2008..2018 (9 yrs),2,"1323272493,1354752474","1323272493,1354752474","1194517448,1196344513,1224962900,1228946926,1231432184",4,"shared_events=2,rare_alias,canon_more_common"
Matthias Schmidt,Matthias Lino Schmidt,13,43,"2005,2010,2011,2017,2018,2019",2000..2023 (16 yrs),1,1547415984,"1102576153,1269266785,1293877677,1499025778,1518200935","1042821772,1052775366,1070734498,1079444598,1089373321",4,"token_subset,shared_events=1,canon_more_common"
Ben,Big Ben Alston,1,1,2016,2008,0,,1449259560,1218721346,4,"token_subset,rare_alias,canon_more_common"
Thomas,Chris Thomas Wollick,1,1,2006,2001,0,,1137942486,980969461,4,"token_subset,rare_alias,canon_more_common"
Mike,Crazy Mike Craig,1,3,2001,"2008,2011,2012",0,,1001942070,"1193783964,1295842442,1320803601",4,"token_subset,rare_alias,canon_more_common"
Mike,Crazy Mike Whalen,1,1,2001,2010,0,,1001942070,1262288759,4,"token_subset,rare_alias,canon_more_common"
Mike,Dr. Mike Stefanelli,1,2,2001,"1997,2003",0,,1001942070,"1034985978,860356126",4,"token_subset,rare_alias,canon_more_common"
Jani Markkanen,Jani Sakari Markkanen,1,39,2003,1999..2012 (14 yrs),0,,1035277529,"1001076315,1027925383,1042821772,1063788560,1079605499",4,"token_subset,rare_alias,canon_more_common"
André,Marc-André Veillette,1,3,2008,"2000,2001",0,,1195677906,"952906680,972427576",4,"token_subset,rare_alias,canon_more_common"
Arturo Pi Ango,Arturo Pi ango,4,0,"2010,2011,2012",,0,,"1285989828,1301104070,1314328055,1335761071",,4,initial_variant
Pawe Cierski,Pawe cierski,5,0,"2010,2013",,0,,"1288096032,1376036018",,4,initial_variant
Pawe Ro Ek,Pawe Ro ek,6,0,"2013,2017,2019",,0,,"1376036018,1485863923,1547415984",,4,initial_variant
Ka Wak Szymon,Ka wak Szymon,8,0,"2005,2007",,0,,"1102443443,1185458086,1189345008",,4,initial_variant
Arkady Kemp Lobankov,Arkady kemp Lobankov,12,0,2004..2019 (10 yrs),,0,,"1076876907,1092044099,1093955766,1102576153,1135116604",,4,initial_variant
Becca English-Ross,Becca English Ross,19,0,1997..2025 (8 yrs),,0,,"1295842442,1320803601,1458772302,1738446800,1741024635",,4,initial_variant
